Description,Valeur,Caractéristiques,Montage,Package,Empreinte,Fabricant,Référence,Ref Digikey,Lien Digikey USA,Lien Digikey FR,Lien Farnell,Lien Octopart,Datasheet, ,Octopart Add-In is ready
Résistance,1,1%,CMS,1206,CMS-1206,Stackpole Electronics,RMCF1206FT1R00,RMCF1206FT1R00DKR-ND,http://www.digikey.com/product-detail/en/0/RMCF1206FT1R00DKR-ND,http://www.digikey.fr/product-detail/fr/0/RMCF1206FT1R00DKR-ND,,https://octopart.com/rmcf1206ft1r00-stackpole+electronics-19215437,http://datasheet.octopart.com/RMCF1206FT1R00-Stackpole-Electronics-datasheet-12534581.pdf, ,
Résistance,22,1%,CMS,0402,CMS-0402,Yageo,RC0402FR-0722RL,311-22.0LRCT-ND,http://www.digikey.com/product-detail/en/0/311-22.0LRCT-ND,http://www.digikey.fr/product-detail/fr/0/311-22.0LRCT-ND,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&sig=052a099&sid=819&ppid=40815132&vpid=141152476&ct=offers,https://octopart.com/rc0402fr-0722rl-yageo-40815132,http://datasheet.octopart.com/RC0402FR-0722RL-Yageo-datasheet-10408619.pdf, ,
Résistance,47,1%,CMS,0603,CMS-0603,Yageo,RC0603FR-0747RL,311-47.0HRDKR-ND,http://www.digikey.com/product-detail/en/0/311-47.0HRDKR-ND,http://www.digikey.fr/product-detail/fr/0/311-47.0HRDKR-ND,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&sig=08111f2&sid=819&ppid=40952917&vpid=141152934&ct=offers,https://octopart.com/rc0603fr-0747rl-yageo-40952917,http://datasheet.octopart.com/RC0603FR-0747RL-Yageo-datasheet-8328172.pdf, ,
Résistance,100,1%,CMS,0402,CMS-0402,Yageo,RC0402FR-07100RL,311-100LRCT-ND,http://www.digikey.com/product-detail/en/0/311-100LRCT-ND,http://www.digikey.fr/product-detail/fr/0/311-100LRCT-ND,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&sig=08963af&sid=819&ppid=40952494&vpid=141152384&ct=offers,https://octopart.com/rc0402fr-07100rl-yageo-40952494,http://datasheet.octopart.com/RC0402FR-07100RL-Yageo-datasheet-10408619.pdf, ,
Résistance,360,1%,CMS,0603,CMS-0603,Yageo,RC0603FR-07360RL,311-360HRCT-ND,http://www.digikey.com/product-detail/en/0/311-360HRCT-ND,http://www.digikey.fr/product-detail/fr/0/311-360HRCT-ND,,https://octopart.com/rc0603fr-07360rl-yageo-1223001,http://datasheet.octopart.com/RC0603FR-07360RL-Yageo-datasheet-8324193.pdf, ,
Résistance,470,1%,CMS,0402,CMS-0402,Yageo,RC0402FR-07470RL,311-470LRCT-ND,http://www.digikey.com/product-detail/en/0/311-470LRCT-ND,http://www.digikey.fr/product-detail/fr/0/311-470LRCT-ND,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&sig=06f540b&sid=819&ppid=40952545&vpid=141152571&ct=offers,https://octopart.com/rc0402fr-07470rl-yageo-40952545,http://datasheet.octopart.com/RC0402FR-07470RL-Yageo-datasheet-10408619.pdf, ,
Résistance,680,1%,CMS,0402,CMS-0402,Yageo,RC0402FR-07680RL,311-680LRCT-ND,http://www.digikey.com/product-detail/en/0/311-680LRCT-ND,http://www.digikey.fr/product-detail/fr/0/311-680LRCT-ND,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&sig=0ca6d77&sid=819&ppid=55508050&vpid=141152630&ct=offers,https://octopart.com/rc0402fr-07680rl-yageo-55508050,http://datasheet.octopart.com/RC0402FR-07680RL-Yageo-datasheet-10408619.pdf, ,
Résistance,750,1%,CMS,0402,CMS-0402,Yageo,RC0402FR-07750RL,311-750LRDKR-ND,http://www.digikey.com/product-detail/en/0/311-750LRDKR-ND,http://www.digikey.fr/product-detail/fr/0/311-750LRDKR-ND,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&sig=0c36a80&sid=819&ppid=42338289&vpid=141152649&ct=offers,https://octopart.com/rc0402fr-07750rl-yageo-42338289,http://datasheet.octopart.com/RC0402FR-07750RL-Yageo-datasheet-10408619.pdf, ,
Résistance,820,1%,CMS,0402,CMS-0402,Yageo,RC0402FR-07820RL,311-820LRCT-ND,http://www.digikey.com/product-detail/en/0/311-820LRCT-ND,http://www.digikey.fr/product-detail/fr/0/311-820LRCT-ND,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&sig=08e58e5&sid=819&ppid=42471377&vpid=141152661&ct=offers,https://octopart.com/rc0402fr-07820rl-yageo-42471377,http://datasheet.octopart.com/RC0402FR-07820RL-Yageo-datasheet-10408619.pdf, ,
Résistance,910,1%,CMS,0402,CMS-0402,Yageo,RC0402FR-07910RL,311-910LRDKR-ND,http://www.digikey.com/product-detail/en/0/311-910LRDKR-ND,http://www.digikey.fr/product-detail/fr/0/311-910LRDKR-ND,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&sig=03a24a6&sid=819&ppid=39834747&vpid=141152675&ct=offers,https://octopart.com/rc0402fr-07910rl-yageo-39834747,http://datasheet.octopart.com/RC0402FR-07910RL-Yageo-datasheet-8324527.pdf, ,
Résistance,1k,1%,CMS,0402,CMS-0402,Yageo,RC0402FR-071KL,311-1.00KLRDKR-ND,http://www.digikey.com/product-detail/en/0/311-1.00KLRDKR-ND,http://www.digikey.fr/product-detail/fr/0/311-1.00KLRDKR-ND,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&sig=0ab182c&sid=819&ppid=55402862&vpid=141152439&ct=offers,https://octopart.com/rc0402fr-071kl-yageo-55402862,http://datasheet.octopart.com/RC0402FR-071KL-Yageo-datasheet-10408619.pdf, ,
Résistance,1.5k,1%,CMS,0402,CMS-0402,Yageo,RC0402FR-071K5L,311-1.50KLRCT-ND,http://www.digikey.com/product-detail/en/0/311-1.50KLRCT-ND,http://www.digikey.fr/product-detail/fr/0/311-1.50KLRCT-ND,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&sig=09671dd&sid=819&ppid=1169741&vpid=141150775&ct=offers,https://octopart.com/rc0402fr-071k5l-yageo-1169741,http://datasheet.octopart.com/RC0402FR-071K5L-Yageo-datasheet-10408619.pdf, ,
Résistance,4.7k,1%,CMS,0402,CMS-0402,Yageo,RC0402FR-074K7L,311-4.7KLRDKR-ND,http://www.digikey.com/product-detail/en/0/311-4.7KLRDKR-ND,http://www.digikey.fr/product-detail/fr/0/311-4.7KLRDKR-ND,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&sig=09a5580&sid=819&ppid=42471327&vpid=141152582&ct=offers,https://octopart.com/rc0402fr-074k7l-yageo-42471327,http://datasheet.octopart.com/RC0402FR-074K7L-Yageo-datasheet-10408619.pdf, ,
Résistance,10k,1%,CMS,0402,CMS-0402,Yageo,RC0402FR-0710KL,311-10.0KLRDKR-ND,http://www.digikey.com/product-detail/en/0/311-10.0KLRDKR-ND,http://www.digikey.fr/product-detail/fr/0/311-10.0KLRDKR-ND,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&sig=0612f01&sid=819&ppid=55458461&vpid=141152387&ct=offers,https://octopart.com/rc0402fr-0710kl-yageo-55458461,http://datasheet.octopart.com/RC0402FR-0710KL-Yageo-datasheet-10408619.pdf, ,
Résistance,15k,1%,CMS,0402,CMS-0402,Yageo,RC0402FR-0715KL,311-15.0KLRCT-ND,http://www.digikey.com/product-detail/en/0/311-15.0KLRCT-ND,http://www.digikey.fr/product-detail/fr/0/311-15.0KLRCT-ND,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&sig=0fa81da&sid=819&ppid=1254333&vpid=141150770&ct=offers,https://octopart.com/rc0402fr-0715kl-yageo-1254333,http://datasheet.octopart.com/RC0402FR-0715KL-Yageo-datasheet-10408619.pdf, ,
Résistance,47k,1%,CMS,0402,CMS-0402,Yageo,RC0402FR-0747KL,311-47.0KLRDKR-ND,http://www.digikey.com/product-detail/en/0/311-47.0KLRDKR-ND,http://www.digikey.fr/product-detail/fr/0/311-47.0KLRDKR-ND,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&sig=0208dee&sid=819&ppid=40301050&vpid=141152574&ct=offers,https://octopart.com/rc0402fr-0747kl-yageo-40301050,http://datasheet.octopart.com/RC0402FR-0747KL-Yageo-datasheet-10408619.pdf, ,
Condensateur,24pF,"1%, 250V",CMS,0603,CMS-0603,Kemet,CBR06C240FAGAC,399-8798-1-ND,http://www.digikey.com/product-detail/en/0/399-8798-1-ND,http://www.digikey.fr/product-detail/fr/0/399-8798-1-ND,,https://octopart.com/cbr06c240fagac-kemet-23843262,http://capacitoredge.kemet.com/capedge2/DataSheet?pn=CBR06C240FAGAC, ,
